                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                   | The OpenMC Monte Carlo Code
         Copyright | 2011-2021 MIT and OpenMC contributors
           License | https://docs.openmc.org/en/latest/license.html
           Version | 0.12.2
          Git SHA1 | cbfcf908f8abdc1ef6603f67872dcf64c5c657b1
         Date/Time | 2021-07-20 14:25:59
     MPI Processes | 4
    OpenMP Threads | 20

 Reading settings XML file...
 Reading cross sections XML file...
 Reading materials XML file...
 Reading geometry XML file...
 Reading N14 from /home/myu233/nuclear_data/endfb80_hdf5/N14.h5
 Reading N from /home/myu233/nuclear_data/endfb80_hdf5/photon/N.h5 
 Reading H2 from /home/myu233/nuclear_data/endfb80_hdf5/H2.h5
 Reading H from /home/myu233/nuclear_data/endfb80_hdf5/photon/H.h5 
 Reading W186 from /home/myu233/nuclear_data/endfb80_hdf5/W186.h5
 Reading W from /home/myu233/nuclear_data/endfb80_hdf5/photon/W.h5 
 Reading W182 from /home/myu233/nuclear_data/endfb80_hdf5/W182.h5
 Reading W184 from /home/myu233/nuclear_data/endfb80_hdf5/W184.h5
 Reading W180 from /home/myu233/nuclear_data/endfb80_hdf5/W180.h5
 Reading W183 from /home/myu233/nuclear_data/endfb80_hdf5/W183.h5
 Reading H1 from /home/myu233/nuclear_data/endfb80_hdf5/H1.h5
 Reading O17 from /home/myu233/nuclear_data/endfb80_hdf5/O17.h5
 Reading O from /home/myu233/nuclear_data/endfb80_hdf5/photon/O.h5 
 Reading O18 from /home/myu233/nuclear_data/endfb80_hdf5/O18.h5
 Reading O16 from /home/myu233/nuclear_data/endfb80_hdf5/O16.h5
 Reading C12 from /home/myu233/nuclear_data/endfb80_hdf5/C12.h5
 Reading C from /home/myu233/nuclear_data/endfb80_hdf5/photon/C.h5 
 Reading C13 from /home/myu233/nuclear_data/endfb80_hdf5/C13.h5
 Reading N15 from /home/myu233/nuclear_data/endfb80_hdf5/N15.h5
 Reading Ar36 from /home/myu233/nuclear_data/endfb80_hdf5/Ar36.h5
 Reading Ar from /home/myu233/nuclear_data/endfb80_hdf5/photon/Ar.h5 
 Reading Ar38 from /home/myu233/nuclear_data/endfb80_hdf5/Ar38.h5
 Reading Ar40 from /home/myu233/nuclear_data/endfb80_hdf5/Ar40.h5
 Reading Fe58 from /home/myu233/nuclear_data/endfb80_hdf5/Fe58.h5
 Reading Fe from /home/myu233/nuclear_data/endfb80_hdf5/photon/Fe.h5 
 Reading Fe57 from /home/myu233/nuclear_data/endfb80_hdf5/Fe57.h5
 Reading Fe56 from /home/myu233/nuclear_data/endfb80_hdf5/Fe56.h5
 Reading Fe54 from /home/myu233/nuclear_data/endfb80_hdf5/Fe54.h5
 Reading Cr50 from /home/myu233/nuclear_data/endfb80_hdf5/Cr50.h5
 Reading Cr from /home/myu233/nuclear_data/endfb80_hdf5/photon/Cr.h5 
 Reading Cr52 from /home/myu233/nuclear_data/endfb80_hdf5/Cr52.h5
 Reading Cr54 from /home/myu233/nuclear_data/endfb80_hdf5/Cr54.h5
 Reading Cr53 from /home/myu233/nuclear_data/endfb80_hdf5/Cr53.h5
 Reading Mn55 from /home/myu233/nuclear_data/endfb80_hdf5/Mn55.h5
 Reading Mn from /home/myu233/nuclear_data/endfb80_hdf5/photon/Mn.h5 
 Reading V50 from /home/myu233/nuclear_data/endfb80_hdf5/V50.h5
 Reading V from /home/myu233/nuclear_data/endfb80_hdf5/photon/V.h5 
 Reading V51 from /home/myu233/nuclear_data/endfb80_hdf5/V51.h5
 Reading Ta180 from /home/myu233/nuclear_data/endfb80_hdf5/Ta180.h5
 Reading Ta from /home/myu233/nuclear_data/endfb80_hdf5/photon/Ta.h5 
 Reading Ta181 from /home/myu233/nuclear_data/endfb80_hdf5/Ta181.h5
 Reading P31 from /home/myu233/nuclear_data/endfb80_hdf5/P31.h5
 Reading P from /home/myu233/nuclear_data/endfb80_hdf5/photon/P.h5 
 Reading S33 from /home/myu233/nuclear_data/endfb80_hdf5/S33.h5
 Reading S from /home/myu233/nuclear_data/endfb80_hdf5/photon/S.h5 
 Reading S34 from /home/myu233/nuclear_data/endfb80_hdf5/S34.h5
 Reading S32 from /home/myu233/nuclear_data/endfb80_hdf5/S32.h5
 Reading S36 from /home/myu233/nuclear_data/endfb80_hdf5/S36.h5
 Reading B11 from /home/myu233/nuclear_data/endfb80_hdf5/B11.h5
 Reading B from /home/myu233/nuclear_data/endfb80_hdf5/photon/B.h5 
 Reading B10 from /home/myu233/nuclear_data/endfb80_hdf5/B10.h5
 Reading Ti47 from /home/myu233/nuclear_data/endfb80_hdf5/Ti47.h5
 Reading Ti from /home/myu233/nuclear_data/endfb80_hdf5/photon/Ti.h5 
 Reading Ti50 from /home/myu233/nuclear_data/endfb80_hdf5/Ti50.h5
 Reading Ti46 from /home/myu233/nuclear_data/endfb80_hdf5/Ti46.h5
 Reading Ti49 from /home/myu233/nuclear_data/endfb80_hdf5/Ti49.h5
 Reading Ti48 from /home/myu233/nuclear_data/endfb80_hdf5/Ti48.h5
 Reading Nb93 from /home/myu233/nuclear_data/endfb80_hdf5/Nb93.h5
 Reading Nb from /home/myu233/nuclear_data/endfb80_hdf5/photon/Nb.h5 
 Reading Mo100 from /home/myu233/nuclear_data/endfb80_hdf5/Mo100.h5
 Reading Mo from /home/myu233/nuclear_data/endfb80_hdf5/photon/Mo.h5 
 Reading Mo96 from /home/myu233/nuclear_data/endfb80_hdf5/Mo96.h5
